Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    VAR             reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)


state 141

    (16) statements -> statement statements .

    RBRACE          reduce using rule 16 (statements -> statement statements .)


state 142

    (24) while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 24 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 143

    (34) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . SEMI
    (35) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . elseif
    (36) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (77) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
    (78) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
    (37) else -> . ELSE LBRACE statements RBRACE SEMI

    SEMI            shift and go to state 153
    ELSEIF          shift and go to state 156
    ELSE            shift and go to state 157

    elseif                         shift and go to state 154
    else                           shift and go to state 155

state 144

    (32) arrayArg -> index ARROW value arrayArg .

    RPAREN          reduce using rule 32 (arrayArg -> index ARROW value arrayArg .)


state 145

    (33) arrayArg -> index ARROW value COMMA . arrayArg
    (31) arrayArg -> . index ARROW value
    (32) arrayArg -> . index ARROW value arrayArg
    (33) arrayArg -> . index ARROW value COMMA arrayArg
    (40) index -> . INTEGER
    (41) index -> . STRING

    INTEGER         shift and go to state 107
    STRING          shift and go to state 108

    index                          shift and go to state 106
    arrayArg                       shift and go to state 158

state 146

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .

    $end            reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VAR             reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    CLASS           reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    IF              reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    PUBLIC          reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    PROTECTED       reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    PRIVATE         reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)


state 147

    (68) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 159


state 148

    (69) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 160


state 149

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 23 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 150

    (79) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .

    $end            reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    ECHO            reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    VAR             reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    CLASS           reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    WHILE           reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    IF              reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    INTEGER         reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    FLOAT           reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    RBRACE          reduce using rule 79 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)


state 151

    (80) use_clause_opt -> USE LPAREN variables RPAREN .

    LBRACE          reduce using rule 80 (use_clause_opt -> USE LPAREN variables RPAREN .)


state 152

    (81) variables -> VARIABLE COMMA . variables
    (81) variables -> . VARIABLE COMMA variables
    (82) variables -> . VARIABLE

    VARIABLE        shift and go to state 139

    variables                      shift and go to state 161

state 153

    (34) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .

    $end            reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    ECHO            reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    VARIABLE        reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    VAR             reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    CLASS           reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    FUNCTION        reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    WHILE           reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 34 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)


state 154

    (35) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .

    $end            reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    ECHO            reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VARIABLE        reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VAR             reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CLASS           reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FUNCTION        reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    WHILE           reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    IF              reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    INTEGER         reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FLOAT           reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PUBLIC          reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PROTECTED       reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PRIVATE         reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    RBRACE          reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)


state 155

    (36) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .

    $end            reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ECHO            reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VARIABLE        reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VAR             reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FUNCTION        reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    INTEGER         reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FLOAT           reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PUBLIC          reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PROTECTED       reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PRIVATE         reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)


state 156

    (77) elseif -> ELSEIF . LPAREN condition RPAREN LBRACE statements RBRACE
    (78) elseif -> ELSEIF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 162


state 157

    (37) else -> ELSE . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 163


state 158

    (33) arrayArg -> index ARROW value COMMA arrayArg .

    RPAREN          reduce using rule 33 (arrayArg -> index ARROW value COMMA arrayArg .)


state 159

    (68) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 164


state 160

    (69) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 165


state 161

    (81) variables -> VARIABLE COMMA variables .

    RPAREN          reduce using rule 81 (variables -> VARIABLE COMMA variables .)


state 162

    (77) elseif -> ELSEIF LPAREN . condition RPAREN LBRACE statements RBRACE
    (78) elseif -> ELSEIF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (38) condition -> . expression comparison_operator expression
    (39) condition -> . condition logical_operator condition
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 166
    expression                     shift and go to state 72
    value                          shift and go to state 19

state 163

    (37) else -> ELSE LBRACE . statements RBRACE SEMI
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 167
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 164

    (68) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    visibility                     shift and go to state 22
    statements                     shift and go to state 168
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19

state 165

    (69) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    visibility                     shift and go to state 22
    statements                     shift and go to state 169
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19

state 166

    (77) elseif -> ELSEIF LPAREN condition . RPAREN LBRACE statements RBRACE
    (78) elseif -> ELSEIF LPAREN condition . RPAREN LBRACE statements RBRACE else
    (39) condition -> condition . logical_operator condition
    (83) logical_operator -> . AND
    (84) logical_operator -> . OR

    RPAREN          shift and go to state 170
    AND             shift and go to state 84
    OR              shift and go to state 85

    logical_operator               shift and go to state 83

state 167

    (37) else -> ELSE LBRACE statements . RBRACE SEMI

    RBRACE          shift and go to state 171


state 168

    (68) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 172


state 169

    (69) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 173


state 170

    (77) elseif -> ELSEIF LPAREN condition RPAREN . LBRACE statements RBRACE
    (78) elseif -> ELSEIF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 174


state 171

    (37) else -> ELSE LBRACE statements RBRACE . SEMI

    SEMI            shift and go to state 175


state 172

    (68) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 68 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 68 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 68 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 68 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 173

    (69) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE .

