Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    ARRAY           reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    SEMI            reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)


state 154

    (80) function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .

    $end            reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    ECHO            reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    VAR             reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    CLASS           reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    WHILE           reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    ARRAY           reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    INTEGER         reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    FLOAT           reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    SEMI            reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)
    RBRACE          reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE .)


state 155

    (81) use_clause_opt -> USE LPAREN variable_list RPAREN .

    LBRACE          reduce using rule 81 (use_clause_opt -> USE LPAREN variable_list RPAREN .)


state 156

    (83) variable_list -> variable_list COMMA . VARIABLE

    VARIABLE        shift and go to state 159


state 157

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statements RBRACE
    (74) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 88


state 158

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list . RPAREN LBRACE statements RBRACE
    (74) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 161
    COMMA           shift and go to state 88


state 159

    (83) variable_list -> variable_list COMMA VARIABLE .

    RPAREN          reduce using rule 83 (variable_list -> variable_list COMMA VARIABLE .)
    COMMA           reduce using rule 83 (variable_list -> variable_list COMMA VARIABLE .)


state 160

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 162


state 161

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 163


state 162

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statements RBRACE
    (15) statements -> . statement statements
    (16) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    statements                     shift and go to state 164
    statement                      shift and go to state 133
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 163

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE . statements RBRACE
    (15) statements -> . statement statements
    (16) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    statements                     shift and go to state 165
    statement                      shift and go to state 133
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 164

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 166


state 165

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 167


state 166

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 69 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 69 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 69 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 69 (method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)


state 167

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 70 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 70 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 70 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 70 (constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (statement -> class_statement)
WARNING: rejected rule (data_structure -> class_statement) in state 13
WARNING: reduce/reduce conflict in state 15 resolved using rule (statement -> array)
WARNING: rejected rule (data_structure -> array) in state 15
WARNING: reduce/reduce conflict in state 100 resolved using rule (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE)
WARNING: rejected rule (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE) in state 100
WARNING: Rule (data_structure -> class_statement) is never reduced
WARNING: Rule (data_structure -> array) is never reduced
WARNING: Rule (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE) is never reduced
