Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEW
    NEWLINE
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    (43) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement
    (36) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) expression -> . term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . expression TIMES term
    (64) expression -> . expression DIVIDE term
    (65) expression -> . expression MOD term
    (66) expression -> . expression EXP term
    (24) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (67) term -> . INTEGER
    (68) term -> . FLOAT
    (69) term -> . STRING
    (70) term -> . VARIABLE
    (71) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    FUNCTION        shift and go to state 20
    CLASS           shift and go to state 21
    ARRAY           shift and go to state 22
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 15

    statement                      shift and go to state 115
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    ifStatement                    shift and go to state 12
    array                          shift and go to state 13
    expression                     shift and go to state 16
    array_statement                shift and go to state 19
    term                           shift and go to state 23

state 110

    (42) ifStatement -> IF LPAREN condition RPAREN LBRACE statement . RBRACE SEMI
    (43) ifStatement -> IF LPAREN condition RPAREN LBRACE statement . RBRACE elseStatement

    RBRACE          shift and go to state 116


state 111

    (30) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) statement -> . ifStatement
    (13) statement -> . array
    (14) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (15) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (18) expression_statement -> . expression SEMI
    (19) assignment_statement -> . VARIABLE EQ expression SEMI
    (20) condition_statement -> . IF LPAREN condition RPAREN statement
    (21) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (22) data_structure_statement -> . array_statement
    (23) data_structure_statement -> . class_statement
    (30) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (25) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (42) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI
    (43) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement
    (36) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) expression -> . term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . expression TIMES term
    (64) expression -> . expression DIVIDE term
    (65) expression -> . expression MOD term
    (66) expression -> . expression EXP term
    (24) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (67) term -> . INTEGER
    (68) term -> . FLOAT
    (69) term -> . STRING
    (70) term -> . VARIABLE
    (71) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    FUNCTION        shift and go to state 20
    CLASS           shift and go to state 21
    ARRAY           shift and go to state 22
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 15

    statement_list                 shift and go to state 117
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    ifStatement                    shift and go to state 12
    array                          shift and go to state 13
    expression                     shift and go to state 16
    array_statement                shift and go to state 19
    term                           shift and go to state 23

state 112

    (32) parameter_list -> parameter_list COMMA VARIABLE .

    RPAREN          reduce using rule 32 (parameter_list -> parameter_list COMMA VARIABLE .)
    COMMA           reduce using rule 32 (parameter_list -> parameter_list COMMA VARIABLE .)


state 113

    (38) arrayArg -> index ARROW value arrayArg .

    RPAREN          reduce using rule 38 (arrayArg -> index ARROW value arrayArg .)


state 114

    (39) arrayArg -> index ARROW value COMMA . arrayArg
    (37) arrayArg -> . index ARROW value
    (38) arrayArg -> . index ARROW value arrayArg
    (39) arrayArg -> . index ARROW value COMMA arrayArg
    (40) index -> . INTEGER
    (41) index -> . STRING

    INTEGER         shift and go to state 61
    STRING          shift and go to state 62

    index                          shift and go to state 60
    arrayArg                       shift and go to state 118

state 115

    (21) condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .

    IDENTIFIER      reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    VARIABLE        reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    IF              reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    CLASS           reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    ARRAY           reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    INTEGER         reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    STRING          reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    $end            reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    ELSE            reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 21 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)


state 116

    (42) ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . SEMI
    (43) ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . elseStatement
    (44) elseStatement -> . ELSE LBRACE statement RBRACE SEMI

    SEMI            shift and go to state 119
    ELSE            shift and go to state 121

    elseStatement                  shift and go to state 120

state 117

    (30) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) statement -> . ifStatement
    (13) statement -> . array
    (14) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (15) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (18) expression_statement -> . expression SEMI
    (19) assignment_statement -> . VARIABLE EQ expression SEMI
    (20) condition_statement -> . IF LPAREN condition RPAREN statement
    (21) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (22) data_structure_statement -> . array_statement
    (23) data_structure_statement -> . class_statement
    (30) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (25) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (42) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI
    (43) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement
    (36) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) expression -> . term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . expression TIMES term
    (64) expression -> . expression DIVIDE term
    (65) expression -> . expression MOD term
    (66) expression -> . expression EXP term
    (24) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (67) term -> . INTEGER
    (68) term -> . FLOAT
    (69) term -> . STRING
    (70) term -> . VARIABLE
    (71) term -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 122
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    FUNCTION        shift and go to state 20
    CLASS           shift and go to state 21
    ARRAY           shift and go to state 22
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 15

    statement                      shift and go to state 27
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    ifStatement                    shift and go to state 12
    array                          shift and go to state 13
    expression                     shift and go to state 16
    array_statement                shift and go to state 19
    term                           shift and go to state 23

state 118

    (39) arrayArg -> index ARROW value COMMA arrayArg .

    RPAREN          reduce using rule 39 (arrayArg -> index ARROW value COMMA arrayArg .)


state 119

    (42) ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .

    IDENTIFIER      reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    VARIABLE        reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    IF              reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    FUNCTION        reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    CLASS           reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    ARRAY           reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    INTEGER         reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    FLOAT           reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    STRING          reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    LPAREN          reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    $end            reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    ELSE            reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)
    RBRACE          reduce using rule 42 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI .)


state 120

    (43) ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .

    IDENTIFIER      reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    VARIABLE        reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    IF              reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    FUNCTION        reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    CLASS           reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    ARRAY           reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    INTEGER         reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    FLOAT           reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    STRING          reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    LPAREN          reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    $end            reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    ELSE            reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)
    RBRACE          reduce using rule 43 (ifStatement -> IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement .)


state 121

    (44) elseStatement -> ELSE . LBRACE statement RBRACE SEMI

    LBRACE          shift and go to state 123


state 122

    (30) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    ARRAY           reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 30 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 123

    (44) elseStatement -> ELSE LBRACE . statement RBRACE SEMI
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) statement -> . ifStatement
    (13) statement -> . array
    (14) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (15) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (18) expression_statement -> . expression SEMI
    (19) assignment_statement -> . VARIABLE EQ expression SEMI
    (20) condition_statement -> . IF LPAREN condition RPAREN statement
    (21) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (22) data_structure_statement -> . array_statement
    (23) data_structure_statement -> . class_statement
    (30) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (25) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (42) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI
    (43) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement
    (36) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) expression -> . term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . expression TIMES term
    (64) expression -> . expression DIVIDE term
    (65) expression -> . expression MOD term
    (66) expression -> . expression EXP term
    (24) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (67) term -> . INTEGER
    (68) term -> . FLOAT
    (69) term -> . STRING
    (70) term -> . VARIABLE
    (71) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    FUNCTION        shift and go to state 20
    CLASS           shift and go to state 21
    ARRAY           shift and go to state 22
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 15

    statement                      shift and go to state 124
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    ifStatement                    shift and go to state 12
    array                          shift and go to state 13
    expression                     shift and go to state 16
    array_statement                shift and go to state 19
    term                           shift and go to state 23

state 124

    (44) elseStatement -> ELSE LBRACE statement . RBRACE SEMI

    RBRACE          shift and go to state 125


state 125

    (44) elseStatement -> ELSE LBRACE statement RBRACE . SEMI

    SEMI            shift and go to state 126


state 126

    (44) elseStatement -> ELSE LBRACE statement RBRACE SEMI .

    IDENTIFIER      reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    VARIABLE        reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    IF              reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    FUNCTION        reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    CLASS           reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    ARRAY           reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    INTEGER         reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    FLOAT           reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    STRING          reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    LPAREN          reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    $end            reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    ELSE            reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)
    RBRACE          reduce using rule 44 (elseStatement -> ELSE LBRACE statement RBRACE SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for NOT in state 95 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (statement -> class_statement)
WARNING: rejected rule (data_structure_statement -> class_statement) in state 11
WARNING: Rule (data_structure_statement -> class_statement) is never reduced
