Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 141

    (22) while -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 159


state 142

    (33) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE SEMI
    (35) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE elseif
    (36) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 160


state 143

    (39) conditions -> LBRACE condition RBRACE logical_operator . conditions
    (39) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (40) conditions -> . LBRACE condition RBRACE

    LBRACE          shift and go to state 72

    conditions                     shift and go to state 161

state 144

    (84) logical_operator -> AND .

    LBRACE          reduce using rule 84 (logical_operator -> AND .)


state 145

    (85) logical_operator -> OR .

    LBRACE          reduce using rule 85 (logical_operator -> OR .)


state 146

    (34) if -> IF LPAREN conditions RPAREN LBRACE statements . RBRACE SEMI

    RBRACE          shift and go to state 162


state 147

    (30) arrayArg -> index ARROW value .
    (31) arrayArg -> index ARROW value . arrayArg
    (32) arrayArg -> index ARROW value . COMMA arrayArg
    (30) arrayArg -> . index ARROW value
    (31) arrayArg -> . index ARROW value arrayArg
    (32) arrayArg -> . index ARROW value COMMA arrayArg
    (41) index -> . INTEGER
    (42) index -> . STRING

    RPAREN          reduce using rule 30 (arrayArg -> index ARROW value .)
    COMMA           shift and go to state 164
    INTEGER         shift and go to state 110
    STRING          shift and go to state 111

    index                          shift and go to state 109
    arrayArg                       shift and go to state 163

state 148

    (27) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN . SEMI

    SEMI            shift and go to state 165


state 149

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (74) parameters -> . parameter COMMA parameters
    (75) parameters -> . parameter
    (76) parameter -> . TYPE VARIABLE
    (77) parameter -> . VARIABLE

    TYPE            shift and go to state 68
    VARIABLE        shift and go to state 95

    parameters                     shift and go to state 166
    parameter                      shift and go to state 67

state 150

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN . parameters RPAREN LBRACE statements RBRACE
    (74) parameters -> . parameter COMMA parameters
    (75) parameters -> . parameter
    (76) parameter -> . TYPE VARIABLE
    (77) parameter -> . VARIABLE

    TYPE            shift and go to state 68
    VARIABLE        shift and go to state 95

    parameters                     shift and go to state 167
    parameter                      shift and go to state 67

state 151

    (21) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 168


state 152

    (80) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements . RBRACE

    RBRACE          shift and go to state 169


state 153

    (81) use_clause_opt -> USE LPAREN variables . RPAREN

    RPAREN          shift and go to state 170


state 154

    (82) variables -> VARIABLE . COMMA variables
    (83) variables -> VARIABLE .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 83 (variables -> VARIABLE .)


state 155

    (43) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (44) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow

    VARIABLE        shift and go to state 172


state 156

    (43) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .

    $end            reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    ECHO            reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    VARIABLE        reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    VAR             reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    CLASS           reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    FUNCTION        reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    WHILE           reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    IF              reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    INTEGER         reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    FLOAT           reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    PUBLIC          reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    PROTECTED       reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    PRIVATE         reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)
    RBRACE          reduce using rule 43 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI .)


state 157

    (23) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 23 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)


state 158

    (16) statements -> statement statements .

    RBRACE          reduce using rule 16 (statements -> statement statements .)


state 159

    (22) while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 160

    (33) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . SEMI
    (35) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . elseif
    (36) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (78) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
    (79) elseif -> . ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
    (37) else -> . ELSE LBRACE statements RBRACE SEMI

    SEMI            shift and go to state 173
    ELSEIF          shift and go to state 176
    ELSE            shift and go to state 177

    elseif                         shift and go to state 174
    else                           shift and go to state 175

state 161

    (39) conditions -> LBRACE condition RBRACE logical_operator conditions .

    RPAREN          reduce using rule 39 (conditions -> LBRACE condition RBRACE logical_operator conditions .)


state 162

    (34) if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE . SEMI

    SEMI            shift and go to state 178


state 163

    (31) arrayArg -> index ARROW value arrayArg .

    RPAREN          reduce using rule 31 (arrayArg -> index ARROW value arrayArg .)


state 164

    (32) arrayArg -> index ARROW value COMMA . arrayArg
    (30) arrayArg -> . index ARROW value
    (31) arrayArg -> . index ARROW value arrayArg
    (32) arrayArg -> . index ARROW value COMMA arrayArg
    (41) index -> . INTEGER
    (42) index -> . STRING

    INTEGER         shift and go to state 110
    STRING          shift and go to state 111

    index                          shift and go to state 109
    arrayArg                       shift and go to state 179

state 165

    (27) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .

    $end            reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VAR             reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    CLASS           reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    IF              reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    PUBLIC          reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    PROTECTED       reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    PRIVATE         reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 27 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)


state 166

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 180


state 167

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 181


state 168

    (21) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 21 (function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 169

    (80) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .

    $end            reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    ECHO            reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    VAR             reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    CLASS           reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    WHILE           reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    IF              reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    INTEGER         reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    FLOAT           reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    PUBLIC          reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    PROTECTED       reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    PRIVATE         reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)
    RBRACE          reduce using rule 80 (function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE .)


state 170

    (81) use_clause_opt -> USE LPAREN variables RPAREN .

    LBRACE          reduce using rule 81 (use_clause_opt -> USE LPAREN variables RPAREN .)


state 171

    (82) variables -> VARIABLE COMMA . variables
    (82) variables -> . VARIABLE COMMA variables
    (83) variables -> . VARIABLE

    VARIABLE        shift and go to state 154

    variables                      shift and go to state 182

state 172

    (43) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI
    (44) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow

    RPAREN          shift and go to state 97


state 173

    (33) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .

    $end            reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    ECHO            reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    VARIABLE        reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    VAR             reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    CLASS           reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    FUNCTION        reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    WHILE           reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 33 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI .)


state 174

    (35) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .

    $end            reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    ECHO            reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VARIABLE        reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    VAR             reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    CLASS           reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FUNCTION        reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    WHILE           reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    IF              reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    INTEGER         reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    FLOAT           reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PUBLIC          reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PROTECTED       reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    PRIVATE         reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)
    RBRACE          reduce using rule 35 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE elseif .)


state 175

    (36) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .

    $end            reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ECHO            reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VARIABLE        reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    VAR             reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FUNCTION        reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    INTEGER         reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FLOAT           reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PUBLIC          reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PROTECTED       reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    PRIVATE         reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 36 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)


state 176

    (78) elseif -> ELSEIF . LPAREN condition RPAREN LBRACE statements RBRACE
    (79) elseif -> ELSEIF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 183


state 177

    (37) else -> ELSE . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 184


state 178

    (34) if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .

    $end            reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    ECHO            reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    VARIABLE        reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    VAR             reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    CLASS           reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    FUNCTION        reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    WHILE           reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    IF              reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    INTEGER         reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    FLOAT           reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    PUBLIC          reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    PROTECTED       reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    PRIVATE         reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)
    RBRACE          reduce using rule 34 (if -> IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI .)


state 179

    (32) arrayArg -> index ARROW value COMMA arrayArg .

    RPAREN          reduce using rule 32 (arrayArg -> index ARROW value COMMA arrayArg .)


state 180

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 185


state 181

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 186


state 182

    (82) variables -> VARIABLE COMMA variables .

    RPAREN          reduce using rule 82 (variables -> VARIABLE COMMA variables .)


state 183

    (78) elseif -> ELSEIF LPAREN . condition RPAREN LBRACE statements RBRACE
    (79) elseif -> ELSEIF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (38) condition -> . expression comparison_operator expression
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 187
    expression                     shift and go to state 74
    value                          shift and go to state 19

state 184

    (37) else -> ELSE LBRACE . statements RBRACE SEMI
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (24) print -> . ECHO LPAREN expressions RPAREN
    (25) print -> . ECHO expressions
    (26) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (58) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (27) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (28) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (68) property_declaration -> . visibility VARIABLE
    (21) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (23) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (43) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (20) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (22) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (34) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT
    (71) visibility -> . PUBLIC
    (72) visibility -> . PROTECTED
    (73) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 188
    statement                      shift and go to state 140
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 185

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
